range_start,range_end
45759,49299
30478,38488
17141,20381
10388,10388
13792,20835
7823,13609
11023,17656
2651,4915
43631,44275
46929,49924
12045,13708
42795,51388
13763,15921
7727,11084
12812,16483
40346,40557
1939,10111
32441,39192
35558,42856
10485,17331
5818,10806
35788,36104
41372,42382
9257,15343
23853,31768
13069,20937
38452,39025
6487,10194
20069,29241
12352,21215
34904,38686
12274,16559
34412,40699
41239,47351
19503,26856
39315,43684
13300,21228
10180,17401
29520,32926
2331,11078
25224,30224
15708,18298
23340,27754
37773,40935
31277,33102
7601,15075
9731,10958
30003,37830
18274,21594
38615,47947
5926,12222
33736,34408
43940,50706
19864,24491
9388,17180
15146,19655
8709,9200
23061,24167
40991,43608
13723,20220
42287,49495
21806,26304
14905,16330
46797,54910
16926,20101
47558,56080
46338,55853
36768,37189
27888,35282
44436,49700
28574,33195
36128,40351
10894,15527
20065,23854
41562,41925
22374,23681
44874,54614
12985,13722
19828,25333
19514,29277
16857,23134
4482,6231
30605,36284
22332,30160
48645,51166
5532,8983
16097,24798
9988,14922
40330,44108
22327,27886
25430,32698
41114,42729
15065,21540
11266,11930
21956,31177
43960,50259
24551,30708
45849,55454
45843,48322
24211,31875
386,2875
20670,24788
24768,29567
11462,15641
40030,47328
24591,30878
30594,35130
840,3251
31789,36349
9239,11140
33014,38803
31922,37376
16277,24763
34947,40955
3176,6730
17202,25678
1877,4746
9928,15053
30048,35983
42072,47661
35989,45113
20397,25312
370,4575
4082,9009
14693,15770
18654,28604
40627,48168
3667,7137
28121,29546
1032,4435
48032,53786
14145,19357
40825,45215
31614,39191
17978,25538
20420,20737
7670,14571
39796,44206
45038,48005
11625,16699
18115,24268
45407,47583
26033,35941
46563,46790
30782,30872
7877,16224
41154,43879
25051,26358
24915,34173
15410,20084
10385,17075
40894,48756
39171,42627
733,5991
44853,51152
19653,22504
39522,43779
10963,11757
19132,23876
41085,47898
1335,6291
34627,39240
11137,18051
24328,32589
26514,34484
16768,23075
21185,28048
43246,50343
12944,13155
22119,26162
47834,56976
49687,57396
44349,53665
45818,48699
18742,23685
22438,30202
45829,48539
431,4595
36465,41957
16068,21523
25916,32650
13265,21483
14552,17336
16060,26019
14751,15607
47789,51568
14627,15635
47209,49225
27486,31928
6629,13441
5535,8285
45241,50559
7589,15248
18657,24823
15740,21618
3827,8591
1832,10207
38106,46175
2597,4949
25393,32885
30453,34295
5726,13165
7826,9228
12923,15510
22343,22591
21691,23462
9333,16648
24834,29388
3025,10083
10839,14242
44599,53085
33852,35816
48086,57051
1608,7250
42124,52031
24957,27433
46492,46613
41025,49296
34271,35234
30721,37009
46729,47512
2923,6864
16593,25417
6308,14244
9629,16073
29989,38718
32736,35330
30649,32230
2706,12697
49231,58693
37585,39023
40967,42673
34622,35949
904,2851
36787,43552
49317,55948
26818,27419
22406,31683
44265,47790
16357,25914
20258,27123
40377,49965
35134,37318
1869,2029
46549,48740
30542,32399
15022,15950
13279,14620
23669,33544
900,7228
35691,37972
16495,25801
27335,30908
5960,12543
34493,39965
42453,48400
10380,10808
43342,52641
19459,19468
15663,16944
49742,57352
31847,38541
14890,16025
29131,34198
10893,11170
5506,10467
38367,41793
37701,42858
47516,49049
42135,49429
42926,48487
19491,26743
12325,17045
6045,11456
32579,39596
31817,40604
9011,12559
30943,38336
41042,44740
43456,44665
11901,12077
44038,49701
30188,34842
777,3885
28266,33701
17116,25625
38121,40877
12576,13478
37529,42538
9536,10526
20662,25758
40116,46169
16720,23598
43022,49668
16315,17008
22318,31701
12733,17787
23457,30856
40353,47204
37684,44846
36597,41787
8367,15961
22410,28192
13940,19572
45870,48830
18223,26305
33053,40945
49129,53669
28050,34240
11363,17299
37605,47327
5042,11393
38676,41890
30964,39197
28692,33753
1339,11017
41818,44445
2574,11752
43942,46389
34102,36281
5830,12226
26715,33152
30888,31044
15927,24447
46207,52628
39931,49075
47920,51981
8763,8981
3609,11577
34794,37263
22630,23755
47867,55131
40230,42614
15192,21738
15748,24735
21299,23555
13454,14394
24161,25465
27635,28186
1119,7729
8679,13349
29859,33519
40363,43858
44705,52506
28640,31095
42164,43445
31702,34863
42446,51069
13615,17122
48523,49382
12700,16163
30479,39170
25598,30403
8388,16822
20619,26941
43333,48663
11062,18536
21283,25752
41885,42318
569,10085
5777,11587
11185,11965
692,9362
31118,37727
5575,8296
20806,27385
5464,6120
15546,21231
15472,21724
9951,10789
23658,28855
14691,15203
22681,22938
22969,31019
38968,43085
23182,26903
8404,14503
44800,46319
8824,16483
11054,19017
19454,20051
8238,12374
30043,32531
16963,26476
48727,56672
31899,39535
41080,47886
39551,49071
1500,11224
43719,53274
13704,18736
44391,47128
36346,38450
948,5281
36099,39711
27036,35538
42166,51016
46408,48858
26497,31386
4191,11071
39075,44719
49292,52764
42536,43514
5163,6120
648,6200
23130,24131
38445,45023
28111,37565
18352,20936
34905,36347
34831,41535
34461,36246
20850,21870
21696,26200
4286,8363
34838,42961
2297,9008
6635,16347
14537,24233
15273,20114
3245,12539
15154,22471
13599,20377
15539,19019
22368,32350
24306,33832
8295,9126
40177,46813
22599,24481
17043,26588
36178,43303
24331,28313
49149,49762
7690,14259
49363,58864
21582,31326
35855,39378
21466,29595
17618,23066
47664,49032
2398,2968
31009,32069
41068,45429
42963,44349
37242,39631
24724,25260
2311,3433
44936,44962
17879,21348
29577,37864
39303,46333
22000,31607
35161,37467
49611,55862
23636,27146
2059,10437
28907,35530
47735,48774
12252,22108
14802,15956
8623,11548
34059,37043
6405,11068
41946,48729
46829,54219
22415,25500
6020,8288
7844,13666
40965,42227
18636,19271
36390,36567
37008,46164
6597,14009
26198,29677
1389,7837
16648,23115
25084,31987
8283,17707
3027,4508
45366,48759
6263,9686
29626,35240
34157,40399
38425,39116
2099,6657
47236,50241
35912,41603
15410,18689
43380,48353
14781,21561
23205,31515
5415,8698
29238,34680
421,6217
31983,40342
17550,27508
25700,26249
9312,11115
12677,20581
12704,19083
17560,20977
40411,48667
4994,11392
11750,19631
46994,50304
36647,46213
24152,29622
3255,10999
34519,38413
19581,26145
40750,46740
22209,26367
9848,11410
34317,35545
37049,37581
47529,54769
42942,50766
15189,18679
35997,44026
11086,19938
6813,7315
28048,34460
42119,43040
39931,46017
742,5063
43135,47151
39847,45878
43769,49346
16234,17244
33031,38961
44959,46801
40230,48700
22316,32294
43298,45924
35026,37978
17886,26413
20617,25441
32515,42063
1267,9958
35464,43957
7138,15646
1984,5134
43034,49010
25503,28790
30410,32273
23099,27945
47142,49915
24369,24804
984,10210
5734,9727
6163,8993
25320,28781
791,8460
4920,14294
2574,6026
34016,40748
3429,5952
26347,32063
10066,14968
42721,47926
34980,43851
17036,19182
42567,49115
25906,30123
31006,39064
46304,47678
37341,44916
22573,27833
3618,9224
26575,31656
9293,10303
23220,30619
49269,55791
23966,25066
44338,45525
10815,16635
37690,46317
49036,54997
37810,45073
17354,22654
107,1905
27519,34003
33347,37297
48234,54790
11065,16933
45220,52042
34302,40738
41290,50467
29218,38300
20864,21908
5502,14844
38787,43046
46509,53133
28252,35843
191,8887
46190,54746
13113,19232
9427,16118
29769,35898
4461,7882
20091,25872
38106,38116
35013,39000
17743,27117
22661,24010
18718,26540
24992,25472
30007,34287
3851,8491
45515,46748
461,2838
35198,39206
28535,30305
10530,16137
2731,7264
3447,9286
4561,5050
33648,34759
4287,6136
47207,56702
35978,39197
42375,49243
2477,11166
27114,27315
5498,6620
34550,44349
20187,29558
19091,26253
31149,38200
30714,37857
18521,23474
16731,20781
24215,30438
49403,52686
40757,43126
29179,39017
15871,22052
26180,34175
7496,9817
40009,43612
26387,35722
14333,19009
48663,56097
14599,18624
7579,13842
8387,9148
21062,29901
23068,31290
38422,38552
31965,38315
25726,30359
39564,40254
38512,42890
45519,51186
26425,26683
40427,41911
35690,41316
15453,21414
10241,12811
11525,18430
41495,42527
35786,38005
49530,57203
23279,26562
16105,24450
35287,45048
26898,29475
5635,13394
17388,17456
14573,19129
2721,6409
3484,5974
493,6014
24623,32919
32216,40276
49353,58399
44833,54568
26310,28561
18751,24294
4338,5051
35130,36693
4209,12017
12862,13032
15413,17689
10221,18919
26151,28293
40599,50030
2203,7329
45640,47559
42051,50433
23396,27695
44027,52986
28692,33222
37711,42255
30138,39128
8092,9856
22009,25423
40126,44951
13718,21965
44658,48248
28137,35062
18779,19672
15074,19627
43677,50335
37194,40499
31682,39309
246,1637
9750,11136
45111,53550
39156,45123
14150,16412
12248,18951
7746,10844
44952,51354
49834,50074
22530,23003
34837,44246
19038,27665
45808,46832
48358,58304
40310,49027
15464,24871
9586,11457
49150,55831
34177,35274
21637,24659
28276,30276
2123,10025
23497,30564
37775,38538
32456,38808
7847,16307
47651,51954
42016,46876
6753,15527
20064,24453
10058,17053
35666,43486
34521,36688
30407,34867
48268,55271
13988,21297
23953,25930
33031,37165
6720,13268
45566,54194
5542,8715
22371,28643
22425,32132
3632,3697
26141,32806
8245,11711
27235,34119
7411,14334
27308,31767
20890,29232
46292,55335
3554,13349
32294,40373
7295,8020
33097,40853
29066,35342
472,5030
36044,36737
28553,32554
28635,29770
47972,49535
49623,49974
3094,5811
22680,28136
7167,16514
34205,38905
47599,53097
23413,28952
34696,39264
22602,27247
6374,14707
10003,10273
48171,50203
7216,15216
35436,36776
27252,32824
49518,57512
33879,43133
41807,42479
2683,8697
13597,13883
1214,10902
17503,20641
31181,34226
18770,21601
28514,29521
19056,28294
7917,12912
46370,55185
508,5970
29039,35382
8912,16192
35427,43334
25661,32470
30146,30167
21433,31424
787,4326
24320,27841
46203,51121
21127,27634
17635,21333
34787,43732
18360,27357
45341,50667
32369,40354
31490,37714
29929,37688
36262,43165
17701,19902
26152,28358
38863,41542
5142,13712
34668,39871
49485,56957
29388,30709
8473,12318
20237,23493
21440,23440
11699,12533
42112,49208
18610,27761
32952,40682
43094,53050
28891,32829
45789,46067
3423,5439
18593,23106
11860,12073
27995,37124
34110,42225
8999,12204
185,5529
10329,18708
4487,10627
9481,18991
46305,51338
44244,46350
37630,40359
42329,51236
49125,53552
29568,35948
29853,33074
14224,21205
5379,7917
24911,30209
30025,33828
44093,48666
29705,38933
4952,8483
8647,16792
30234,31646
49289,56003
24476,34070
47161,56000
42786,42809
24791,28712
41267,45755
41326,51084
8803,11567
47530,56004
13553,20975
45875,49082
6415,13261
45560,49561
15029,18952
41381,48742
48507,57060
2989,10730
39306,42960
30280,31952
8852,16598
18498,25118
21290,28686
24422,34057
38518,48291
21283,24813
33771,42012
43483,49971
49873,52185
14226,20222
1202,4287
31895,39429
47895,53713
40751,46582
37397,37495
28663,33115
8182,12566
16991,23877
1583,11216
43201,46490
16028,20553
29103,32761
21313,27960
30997,32058
26240,36109
16979,21809
13758,22191
24474,25190
30760,39272
23442,24634
14497,23182
25883,31563
26434,26654
2867,12164
48924,50144
42725,45087
18322,28233
16594,17617
19304,28809
2687,6019
25120,35091
19299,23391
47601,53113
23343,24616
16535,24407
15065,20241
19048,27594
3329,8623
42798,45314
46915,46926
14714,14994
33568,42633
39205,42463
30566,34786
11769,14136
20790,26467
21093,27693
1318,8905
34722,39451
437,10139
24368,33226
4354,6378
9239,9997
24584,29782
38352,45967
5376,8130
4947,11197
36623,43680
32490,41624
46643,49613
32325,39639
38745,40952
42262,51221
14053,14982
336,7277
10163,13230
7556,14010
8553,13718
12776,17618
28377,36246
35564,41996
6032,6326
41861,47534
1753,2701
41880,50989
34213,37501
20371,29184
12044,19869
43380,49330
26331,27686
33305,38957
26296,27053
47822,53573
9339,13319
35190,39352
43561,48662
34407,38857
37247,37833
2333,4245
25405,32711
23397,24288
35983,44764
14180,21197
35555,43403
12629,17195
32191,33183
33784,35639
32033,33055
30062,31456
42806,43888
45520,49179
38350,45409
1571,4043
22068,22257
29163,38926
5629,15335
5502,14326
44758,45746
26064,35076
37030,38864
30383,38535
45922,46124
43395,44861
45683,50659
20138,23646
25694,30406
23196,29386
26137,35177
48850,51221
24793,28962
8827,17947
18086,25747
23339,27672
45537,54362
31146,31404
21383,24227
24041,29370
12506,15220
5516,6774
1072,10734
36393,45319
38930,43305
25115,30495
26990,34913
29281,30557
12941,14430
32552,39651
49477,52435
24207,33440
6159,12284
22373,25698
16030,20525
25233,26072
16876,17981
7944,12017
1777,9476
6909,7965
25844,30724
37069,38043
26263,31798
21203,27073
36325,42620
12934,13701
18776,24711
30381,40077
41577,44649
33931,38702
49140,58685
45908,55275
21682,29765
26523,27376
48918,52438
46520,52127
4476,4512
23603,29997
5825,13796
33579,38632
47985,55977
42034,43489
34002,34186
1009,1918
5484,13490
19036,21545
3367,6910
39562,46378
7372,13911
7312,7603
17734,23429
17002,23932
36425,38486
17190,26882
27495,30112
9290,15116
43520,51188
34274,38428
12655,13931
4194,12907
31351,33522
31896,39992
45150,47301
34562,44359
4556,12176
3155,12217
26873,33283
42902,44520
38858,41212
46081,56060
22550,30389
13807,19636
36481,44271
5024,7929
24503,30804
42760,52185
44467,49670
17950,25694
5359,11649
43755,51312
27193,30572
19543,22774
12140,20415
8498,10432
48002,57256
42571,46827
44561,48495
15892,19026
33966,34675
49338,52113
35231,42962
40877,42177
18826,22340
41935,45773
1272,9985
29091,34028
22137,31632
8204,11788
37522,42607
28883,29247
729,4622
43861,45006
15414,21099
44590,54297
29245,31546
29061,38643
36414,37626
37392,39301
47038,48392
49913,54013
47811,53591
47105,54194
38492,38869
33668,33770
14576,22529
44608,51923
20422,25281
19595,27087
43650,47132
20615,26070
24689,25088
44464,49665
778,10532
47346,51694
1679,10903
18695,24211
24394,27924
33440,38630
13459,20479
26017,32656
10460,17064
28936,38433
474,731
43138,50736
31202,39438
18626,24939
8413,8734
7574,13477
17301,23851
10272,19670
22044,25727
8877,12014
40273,47490
10735,14670
13904,22938
7623,13700
18175,22878
23780,33494
17705,23301
3573,10035
45665,49895
12133,17048
41622,46896
26878,33036
2166,8590
40949,46927
5116,7877
35145,40588
17357,18728
26201,26579
32489,37732
5456,11854
23913,28363
22477,30572
29068,37285
23463,27154
48495,55104
32909,40825
16047,23573
29516,32759
9980,15524
26508,28050
36042,40650
29755,31808
8247,10085
30513,36075
36776,44188
31337,38557
13572,14889
25575,33483
32023,33902
17602,19193
40807,45431
21234,23235
25450,35255
37769,46967
27256,36952
35367,40549
39401,45610
14725,20572
205,2108
32525,36913
49590,51323
25685,34319
620,1236
11434,13142
13576,23533
22605,24154
18964,19428
32619,38992
36567,41351
29693,38722
39381,43555
12617,18901
1382,9693
22255,29590
9228,9730
49443,49686
35215,44259
19098,28956
13975,16148
11151,19427
4603,6767
37876,38914
38847,40352
23060,23334
44182,47152
46781,46903
552,9202
46098,46791
7919,9237
46634,48061
10843,11411
31873,40951
5121,5851
28925,29676
19347,20137
26297,32205
16712,24991
32062,35524
35078,41634
6193,13183
36567,40934
44395,49437
26469,27595
33006,38139
43612,51069
35758,43184
11053,15524
27470,32899
8639,17868
40081,48560
36299,42404
32116,37320
32146,34987
41825,48507
45641,48157
45399,54605
11703,17833
47655,49337
47368,52285
32085,39230
15551,21268
43538,46762
22696,29310
38503,46590
36777,46541
30002,32041
33148,42709
27689,33431
29497,39094
49913,53784
43950,51335
11036,12428
20293,22615
975,7714
5019,13935
38724,47529
25834,34798
25248,26079
3627,13234
46185,51533
4080,10205
1808,5376
43533,52673
33371,42539
42952,52325
17974,27246
28313,29726
42384,46915
8202,10629
10728,13842
35799,42709
19523,22974
44505,50572
16329,17346
31547,33592
7352,16316
33362,35417
29073,37215
19154,19646
16984,20770
10066,19047
29572,30724
14867,19728
30707,38119
4272,7111
41771,45804
18540,19852
9912,11391
31365,38707
30995,31277
11048,19469
10568,12513
25609,30110
31760,33683
33854,40847
46346,48165
7456,14612
32691,35537
20732,21626
35715,40742
28013,28522
8182,13758
24794,25985
25144,27093
7920,11780
36507,45748
11442,18602
27164,28470
23505,29226
28029,32818
20742,28083
34961,37610
10743,14779
39541,44515
25328,33664
44574,47950
14417,16444
44302,44680
47854,49272
13789,15742
27887,37549
47180,56160
22877,30454
12639,17199
2109,9240
23199,27604
47724,52456
14945,21906
9243,10616
45660,52762
23308,28869
29465,37876
49256,57699
33217,38791
37835,40805
25091,33195
38055,45888
3625,9711
22545,22683
14802,18245
27898,37854
47387,48008
28093,29946
27096,31991
3606,9141
20303,28637
38989,46921
37592,46192
10296,13102
26260,34593
28386,35741
42295,43441
5283,5887
5426,6469
32185,35049
26608,32759
17183,23441
39473,42426
11402,18304
2812,6028
9700,13248
4710,6802
47717,55627
39001,44412
1093,2597
32633,40059
4250,11593
9277,11124
4648,11054
19108,23248
41710,49179
19129,21397
32209,39774
20027,28380
20233,29487
47333,49516
11409,14018
45500,48886
47098,51641
31279,41089
2372,12325
32033,34087
2210,5013
46768,53003
3632,10180
13037,21948
31491,31632
34860,44063
7409,14745
47585,50515
44461,44646
36482,41081
42035,48718
3660,7352
8891,10577
46967,49137
26333,30663
40222,49445
43875,50954
29400,37886
8779,15700
7327,13149
18149,23033
35892,44819
2398,10936
31786,39785
3093,11039
46041,52678
47529,50403
2278,2338
8626,10998
39591,45009
18692,21572
28965,37663
7411,14000
38134,41867
8963,12696
44394,49268
39185,39674
22619,23182
31782,38704
23847,31386
12178,17260
16007,16067
12323,12713
22523,24073
47827,53628
45239,52851
32238,39372
41424,46649
21681,28072
8957,12210
46388,54427
172,2125
897,4307
45963,51476
44054,51390
14073,18974
13992,16777
383,2526
22060,27966
38455,46755
47748,53748
39349,42513
37527,44021
26890,27137
47263,52034
6907,10502
42456,45518
44394,53158
47126,51466
29487,38011
18767,24589
47880,49299
31249,39652
13308,17330
26779,31347
33473,37963
10801,10823
24499,25604
1547,3971
23326,27884
36564,38811
6867,11240
43702,50964
13261,14893
41192,42722
44554,53914
10916,18570
22709,23247
11503,16810
19796,25637
7996,15323
13164,17007
5026,8585
28861,31005
39594,39908
141,8331
20851,27621
26223,33545
2818,10114
759,9959
1304,9769
27817,29668
46014,47309
46276,52911
16761,23814
34772,39502
25091,30310
24873,31170
